date,s1
1980-10-01,26.61000061035156
1980-10-02,26.520278930664062
1980-10-03,26.437400817871094
1980-10-04,26.371126174926754
1980-10-05,26.30347442626953
1980-10-06,26.23953247070312
1980-10-07,26.176176071166992
1980-10-08,26.10369110107422
1980-10-09,26.02166938781738
1980-10-10,25.930538177490238
1980-10-11,25.834548950195312
1980-10-12,25.763723373413086
1980-10-13,25.70475387573242
1980-10-14,25.646322250366207
1980-10-15,25.57956314086914
1980-10-16,25.503091812133793
1980-10-17,25.416349411010746
1980-10-18,25.320116043090824
1980-10-19,25.536304473876957
1980-10-20,25.466974258422844
1980-10-21,25.405933380126957
1980-10-22,25.339672088623047
1980-10-23,25.275085449218754
1980-10-24,26.690956115722656
1980-10-25,33.239315032958984
1980-10-26,33.18241500854492
1980-10-27,33.11195755004883
1980-10-28,49.524505615234375
1980-10-29,49.40410614013672
1980-10-30,57.57704162597656
1980-10-31,59.00078964233398
1980-11-01,58.88328552246094
1980-11-02,58.75254821777344
1980-11-03,58.612754821777344
1980-11-04,70.5969009399414
1980-11-05,70.44791412353516
1980-11-06,70.32379913330078
1980-11-07,70.18763732910155
1980-11-08,70.01593017578125
1980-11-09,69.83229064941406
1980-11-10,69.63999176025392
1980-11-11,69.49256134033203
1980-11-12,69.36796569824219
1980-11-13,69.2453842163086
1980-11-14,69.10072326660156
1980-11-15,81.4217529296875
1980-11-16,95.84559631347655
1980-11-17,98.1815719604492
1980-11-18,102.75984191894531
1980-11-19,102.64015197753906
1980-11-20,102.51883697509763
1980-11-21,102.38930511474608
1980-11-22,102.25341033935545
1980-11-23,102.09288787841794
1980-11-24,115.66268157958984
1980-11-25,119.6240921020508
1980-11-26,119.44127655029297
1980-11-27,130.77395629882812
1980-11-28,130.6230773925781
1980-11-29,130.46067810058594
1980-11-30,130.28111267089844
1980-12-01,130.0851898193359
1980-12-02,129.86474609375
1980-12-03,129.65853881835935
1980-12-04,129.4884490966797
1980-12-05,129.30752563476562
1980-12-06,129.09217834472656
1980-12-07,128.85243225097656
1980-12-08,128.58792114257812
1980-12-09,128.29914855957034
1980-12-10,155.17155456542972
1980-12-11,156.0299072265625
1980-12-12,155.82260131835935
1980-12-13,155.58145141601562
1980-12-14,155.3532257080078
1980-12-15,155.14808654785153
1980-12-16,155.92713928222656
1980-12-17,155.72616577148438
1980-12-18,155.53796386718747
1980-12-19,155.31753540039062
1980-12-20,155.09982299804688
1980-12-21,154.9410858154297
1980-12-22,154.8161468505859
1980-12-23,155.5859375
1980-12-24,155.55450439453122
1980-12-25,155.4011077880859
1980-12-26,155.2833251953125
1980-12-27,155.14697265624997
1980-12-28,155.71345520019534
1980-12-29,155.45887756347653
1980-12-30,155.19967651367188
1980-12-31,154.94337463378906
1981-01-01,154.7407684326172
1981-01-02,154.53614807128906
1981-01-03,154.35046386718747
1981-01-04,154.15643310546878
1981-01-05,154.04223632812497
1981-01-06,153.9161834716797
1981-01-07,163.2175445556641
1981-01-08,163.06398010253906
1981-01-09,162.90855407714844
1981-01-10,162.75567626953125
1981-01-11,162.62754821777344
1981-01-12,162.52194213867188
1981-01-13,162.4074554443359
1981-01-14,162.2408752441406
1981-01-15,162.02764892578125
1981-01-16,161.83685302734375
1981-01-17,161.68661499023438
1981-01-18,161.53535461425778
1981-01-19,161.32659912109375
1981-01-20,161.09446716308594
1981-01-21,168.48004150390625
1981-01-22,168.26171875
1981-01-23,168.04467773437503
1981-01-24,167.8287353515625
1981-01-25,167.5859375
1981-01-26,167.3061370849609
1981-01-27,166.98982238769534
1981-01-28,176.21871948242188
1981-01-29,175.9626312255859
1981-01-30,175.7098846435547
1981-01-31,175.8935546875
1981-02-01,175.68585205078122
1981-02-02,193.18692016601562
1981-02-03,193.03504943847653
1981-02-04,192.8757781982422
1981-02-05,192.70269775390622
1981-02-06,192.50386047363278
