date,et
1980-10-01,-6.582190850458122e-20
1980-10-02,-1.5009366698185148e-19
1980-10-03,-2.8036022827111315e-19
1980-10-04,-3.579113575288916e-19
1980-10-05,-4.564167553108343e-19
1980-10-06,-5.680957539801141e-19
1980-10-07,-5.952216429039302e-19
1980-10-08,0.0030729672871530056
1980-10-09,0.005101668182760476
1980-10-10,0.006057227496057749
1980-10-11,0.006049443036317825
1980-10-12,0.0137575501576066
1980-10-13,0.022194683551788327
1980-10-14,0.024502096697688106
1980-10-15,0.024601172655820847
1980-10-16,0.024850025773048404
1980-10-17,0.025337068364024162
1980-10-18,0.025933919474482533
1980-10-19,0.029429242014884945
1980-10-20,0.03298456221818924
1980-10-21,0.033521480858325965
1980-10-22,0.029601663351058956
1980-10-23,0.03313181921839714
1980-10-24,0.03705529496073723
1980-10-25,0.045603632926940925
1980-10-26,0.04476576671004295
1980-10-27,0.04341362044215201
1980-10-28,0.0443057082593441
1980-10-29,0.050500568002462394
1980-10-30,0.04770961031317711
1980-10-31,0.060267522931098924
1980-11-01,0.08517550677061081
1980-11-02,0.10868956148624419
1980-11-03,0.1288706362247467
1980-11-04,0.17829011380672455
1980-11-05,0.1874647885560989
1980-11-06,0.2082804888486862
1980-11-07,0.2672927379608154
1980-11-08,0.2655176818370819
1980-11-09,0.2421428859233856
1980-11-10,0.2306764423847198
1980-11-11,0.21450324356555936
1980-11-12,0.20086011290550232
1980-11-13,0.19185173511505127
1980-11-14,0.19296981394290924
1980-11-15,0.2052963972091675
1980-11-16,0.19660477340221405
1980-11-17,0.2212795466184616
1980-11-18,0.2764944136142731
1980-11-19,0.3074711263179779
1980-11-20,0.30311310291290283
1980-11-21,0.33776405453681946
1980-11-22,0.2856945693492889
1980-11-23,0.2649573981761932
1980-11-24,0.259105384349823
1980-11-25,0.3065409362316132
1980-11-26,0.2871892750263214
1980-11-27,0.3843958377838135
1980-11-28,0.3312802016735077
1980-11-29,0.3551153242588044
1980-11-30,0.3343641757965088
1980-12-01,0.32013410329818726
1980-12-02,0.34263420104980463
1980-12-03,0.3631772398948669
1980-12-04,0.31962984800338745
1980-12-05,0.27903151512146007
1980-12-06,0.2469053119421005
1980-12-07,0.20448906719684604
1980-12-08,0.24633622169494626
1980-12-09,0.31601715087890625
1980-12-10,0.44238638877868647
1980-12-11,0.4852041304111481
1980-12-12,0.4957967102527617
1980-12-13,0.4871290624141693
1980-12-14,0.6051347851753234
1980-12-15,0.7325661778450012
