date,s0
1980-10-01,0.0
1980-10-02,0.0
1980-10-03,0.0
1980-10-04,0.0
1980-10-05,0.0
1980-10-06,0.0
1980-10-07,0.0
1980-10-08,0.0
1980-10-09,0.0
1980-10-10,0.0
1980-10-11,0.0
1980-10-12,0.0
1980-10-13,0.0
1980-10-14,0.0
1980-10-15,0.0
1980-10-16,0.0
1980-10-17,0.0
1980-10-18,0.0
1980-10-19,0.0
1980-10-20,0.0
1980-10-21,0.0
1980-10-22,0.0
1980-10-23,0.0
1980-10-24,0.0
1980-10-25,0.0
1980-10-26,0.0
1980-10-27,0.0
1980-10-28,0.0
1980-10-29,0.0
1980-10-30,0.0
1980-10-31,0.0
1980-11-01,0.0
1980-11-02,0.0
1980-11-03,0.0
1980-11-04,0.0
1980-11-05,0.0
1980-11-06,0.0
1980-11-07,0.0
1980-11-08,0.0
1980-11-09,0.0
1980-11-10,0.0
1980-11-11,0.0
1980-11-12,0.0
1980-11-13,0.0
1980-11-14,0.0
1980-11-15,0.0
1980-11-16,0.0
1980-11-17,0.0
1980-11-18,0.0
1980-11-19,0.0
1980-11-20,0.0
1980-11-21,0.0
1980-11-22,0.0
1980-11-23,0.0
1980-11-24,0.0
1980-11-25,0.0
1980-11-26,0.0
1980-11-27,0.0
1980-11-28,0.0
1980-11-29,0.0
1980-11-30,0.0
1980-12-01,0.0
1980-12-02,0.0
1980-12-03,0.0
1980-12-04,0.0
1980-12-05,0.0006769751780666409
1980-12-06,0.000680064782500267
1980-12-07,0.000680064782500267
1980-12-08,0.000680064782500267
1980-12-09,0.000680064782500267
1980-12-10,0.00037096251617185766
1980-12-11,0.00018513727991376072
1980-12-12,9.248295100405812e-05
1980-12-13,4.622009146260097e-05
1980-12-14,2.3104703359422274e-05
1980-12-15,1.1551017450983633e-05
1980-12-16,5.7751753956836166e-06
1980-12-17,2.887504479076597e-06
1980-12-18,1.4437314348469952e-06
1980-12-19,7.218604878289625e-07
1980-12-20,3.609289649375569e-07
1980-12-21,1.8046415561912e-07
1980-12-22,9.023199254443169e-08
1980-12-23,4.511597495593377e-08
1980-12-24,2.255798214889637e-08
1980-12-25,1.1278989298091346e-08
1980-12-26,5.639494649045673e-09
1980-12-27,2.819747324522837e-09
1980-12-28,1.4098736622614185e-09
1980-12-29,7.049368311307093e-10
1980-12-30,3.524684155653546e-10
1980-12-31,1.762342077826773e-10
1981-01-01,8.811710389133864e-11
1981-01-02,4.405855194566932e-11
1981-01-03,2.202927597283466e-11
1981-01-04,1.101463798641733e-11
1981-01-05,5.507318993208665e-12
1981-01-06,2.753659496604333e-12
1981-01-07,1.3768297483021665e-12
1981-01-08,6.884148741510833e-13
1981-01-09,3.4420743707554163e-13
1981-01-10,1.721037185377708e-13
1981-01-11,8.605185926888538e-14
1981-01-12,4.302592963444269e-14
1981-01-13,2.1512964817221345e-14
1981-01-14,1.0756482408610673e-14
1981-01-15,5.378241204305337e-15
1981-01-16,2.6891206021526686e-15
1981-01-17,1.3445603010763343e-15
1981-01-18,6.722801505381671e-16
1981-01-19,3.3614007526908357e-16
1981-01-20,1.6807003763454179e-16
1981-01-21,8.403501881727089e-17
1981-01-22,4.2017509408635447e-17
1981-01-23,2.1008754704317723e-17
1981-01-24,1.050437735215886e-17
1981-01-25,5.25218867607943e-18
1981-01-26,2.626094338039715e-18
1981-01-27,1.3130480995980466e-18
1981-01-28,6.565241531966001e-19
1981-01-29,3.2826207659830004e-19
1981-01-30,1.6413103829915002e-19
1981-01-31,8.206565485889423e-20
1981-02-01,4.103357706187724e-20
1981-02-02,2.0553827481570247e-20
1981-02-03,1.0276913740785123e-20
1981-02-04,5.138456870392562e-21
1981-02-05,2.569228435196281e-21
1981-02-06,1.2846147224691196e-21
1981-02-07,6.423081185410289e-22
1981-02-08,3.2137852490792965e-22
1981-02-09,1.6070236385587871e-22
1981-02-10,0.004931957460939885
1981-02-11,0.0024051805958151813
1981-02-12,0.0011881287209689615
1981-02-13,0.0005905352882109582
1981-02-14,0.0002943958097603172
1981-02-15,0.00014698122686240822
1981-02-16,7.343660399783401e-05
1981-02-17,3.6704819649457925e-05
1981-02-18,1.8349041056353602e-05
1981-02-19,9.173678336082956e-06
1981-02-20,4.5866286200180176e-06
1981-02-21,2.2932617866899814e-06
1981-02-22,1.146617819358653e-06
1981-02-23,5.733056127610325e-07
1981-02-24,2.866519821509428e-07
1981-02-25,1.4332579212350538e-07
1981-02-26,7.166284632376119e-08
1981-02-27,3.583140895102588e-08
1981-02-28,1.791570092279926e-08
1981-03-01,8.95784957322121e-09
1981-03-02,4.478924786610605e-09
1981-03-03,2.2394623933053026e-09
1981-03-04,1.1197311966526513e-09
1981-03-05,5.598655983263257e-10
